QTPy channel,Samples averaged,ADC code,QTPy identifier
AI6,2000,32260.8,24ec4a1dd628
AI7,2000,32850.8,24ec4a1dd628
AI0,1,32926.0,24ec4a1dd628
AI1,1,32926.0,24ec4a1dd628
AI2,1,32132.0,24ec4a1dd628
AI3,1,32310.0,24ec4a1dd628
AI4,1,32251.0,24ec4a1dd628
AI5,1,32231.0,24ec4a1dd628
AI6,1,32251.0,24ec4a1dd628
AI7,1,32727.0,24ec4a1dd628
AI0,10,32852.3,24ec4a1dd628
AI1,10,32878.1,24ec4a1dd628
AI2,10,32215.0,24ec4a1dd628
AI3,10,32250.7,24ec4a1dd628
AI4,10,32286.6,24ec4a1dd628
AI5,10,32338.1,24ec4a1dd628
AI6,10,32207.0,24ec4a1dd628
AI7,10,32824.5,24ec4a1dd628
AI0,20,32834.5,24ec4a1dd628
AI1,20,32826.5,24ec4a1dd628
AI2,20,32204.9,24ec4a1dd628
AI3,20,32255.7,24ec4a1dd628
AI4,20,32311.4,24ec4a1dd628
AI5,20,32218.9,24ec4a1dd628
AI6,20,32214.0,24ec4a1dd628
AI7,20,32820.5,24ec4a1dd628
AI0,50,32875.8,24ec4a1dd628
AI1,50,32840.0,24ec4a1dd628
AI2,50,32246.4,24ec4a1dd628
AI3,50,32259.9,24ec4a1dd628
AI4,50,32267.4,24ec4a1dd628
AI5,50,32230.9,24ec4a1dd628
AI6,50,32305.2,24ec4a1dd628
AI7,50,32849.5,24ec4a1dd628
AI0,100,32851.9,24ec4a1dd628
AI1,100,32847.3,24ec4a1dd628
AI2,100,32262.6,24ec4a1dd628
AI3,100,32249.5,24ec4a1dd628
AI4,100,32277.7,24ec4a1dd628
AI5,100,32236.5,24ec4a1dd628
AI6,100,32255.3,24ec4a1dd628
AI7,100,32862.8,24ec4a1dd628
AI0,200,32860.9,24ec4a1dd628
AI1,200,32863.9,24ec4a1dd628
AI2,200,32249.3,24ec4a1dd628
AI3,200,32261.5,24ec4a1dd628
AI4,200,32253.3,24ec4a1dd628
AI5,200,32254.7,24ec4a1dd628
AI6,200,32244.7,24ec4a1dd628
AI7,200,32849.2,24ec4a1dd628
AI0,500,32853.2,24ec4a1dd628
AI1,500,32850.2,24ec4a1dd628
AI2,500,32253.4,24ec4a1dd628
AI3,500,32260.2,24ec4a1dd628
AI4,500,32255.1,24ec4a1dd628
AI5,500,32270.5,24ec4a1dd628
AI6,500,32263.7,24ec4a1dd628
AI7,500,32850.6,24ec4a1dd628
AI0,1000,32855.8,24ec4a1dd628
AI1,1000,32847.5,24ec4a1dd628
AI2,1000,32249.4,24ec4a1dd628
AI3,1000,32246.7,24ec4a1dd628
AI4,1000,32260.3,24ec4a1dd628
AI5,1000,32255.3,24ec4a1dd628
AI6,1000,32261.6,24ec4a1dd628
AI7,1000,32848.0,24ec4a1dd628
AI0,2000,32843.3,24ec4a1dd628
AI1,2000,32847.5,24ec4a1dd628
AI2,2000,32255.5,24ec4a1dd628
AI3,2000,32254.8,24ec4a1dd628
AI4,2000,32258.5,24ec4a1dd628
AI5,2000,32260.3,24ec4a1dd628
AI6,2000,32264.4,24ec4a1dd628
AI7,2000,32847.8,24ec4a1dd628
AI0,1,32846.0,24ec4a1dd628
AI1,1,32886.0,24ec4a1dd628
AI2,1,32330.0,24ec4a1dd628
AI3,1,32211.0,24ec4a1dd628
AI4,1,31695.0,24ec4a1dd628
AI5,1,31695.0,24ec4a1dd628
AI6,1,32330.0,24ec4a1dd628
AI7,1,32866.0,24ec4a1dd628
AI0,10,32830.6,24ec4a1dd628
AI1,10,32896.0,24ec4a1dd628
AI2,10,32211.1,24ec4a1dd628
AI3,10,32165.3,24ec4a1dd628
AI4,10,32236.8,24ec4a1dd628
AI5,10,32306.3,24ec4a1dd628
AI6,10,32270.7,24ec4a1dd628
AI7,10,32804.6,24ec4a1dd628
AI0,20,32813.6,24ec4a1dd628
AI1,20,32832.5,24ec4a1dd628
AI2,20,32256.6,24ec4a1dd628
AI3,20,32220.9,24ec4a1dd628
AI4,20,32265.6,24ec4a1dd628
AI5,20,32251.6,24ec4a1dd628
AI6,20,32250.8,24ec4a1dd628
AI7,20,32798.8,24ec4a1dd628
AI0,50,32870.6,24ec4a1dd628
AI1,50,32846.7,24ec4a1dd628
AI2,50,32219.0,24ec4a1dd628
AI3,50,32215.8,24ec4a1dd628
AI4,50,32235.6,24ec4a1dd628
AI5,50,32262.6,24ec4a1dd628
AI6,50,32263.9,24ec4a1dd628
AI7,50,32861.0,24ec4a1dd628
AI0,100,32835.0,24ec4a1dd628
AI1,100,32846.7,24ec4a1dd628
AI2,100,32270.0,24ec4a1dd628
AI3,100,32247.0,24ec4a1dd628
AI4,100,32269.8,24ec4a1dd628
AI5,100,32306.4,24ec4a1dd628
AI6,100,32239.6,24ec4a1dd628
AI7,100,32829.7,24ec4a1dd628
AI0,200,32866.9,24ec4a1dd628
AI1,200,32844.3,24ec4a1dd628
AI2,200,32243.3,24ec4a1dd628
AI3,200,32255.1,24ec4a1dd628
AI4,200,32258.2,24ec4a1dd628
AI5,200,32270.3,24ec4a1dd628
AI6,200,32269.3,24ec4a1dd628
AI7,200,32838.8,24ec4a1dd628
AI0,500,32846.5,24ec4a1dd628
AI1,500,32857.2,24ec4a1dd628
AI2,500,32241.1,24ec4a1dd628
AI3,500,32262.2,24ec4a1dd628
AI4,500,32247.9,24ec4a1dd628
AI5,500,32251.4,24ec4a1dd628
AI6,500,32270.2,24ec4a1dd628
AI7,500,32844.6,24ec4a1dd628
AI0,1000,32855.1,24ec4a1dd628
AI1,1000,32852.3,24ec4a1dd628
AI2,1000,32250.5,24ec4a1dd628
AI3,1000,32246.2,24ec4a1dd628
AI4,1000,32255.3,24ec4a1dd628
AI5,1000,32262.2,24ec4a1dd628
AI6,1000,32266.9,24ec4a1dd628
AI7,1000,32850.6,24ec4a1dd628
AI0,2000,32849.3,24ec4a1dd628
AI1,2000,32844.2,24ec4a1dd628
AI2,2000,32243.7,24ec4a1dd628
AI3,2000,32244.8,24ec4a1dd628
AI4,2000,32244.7,24ec4a1dd628
AI5,2000,32252.4,24ec4a1dd628
AI6,2000,32264.1,24ec4a1dd628
AI7,2000,32843.5,24ec4a1dd628
AI0,1,32688.0,24ec4a1dd628
AI1,1,33085.0,24ec4a1dd628
AI2,1,32092.0,24ec4a1dd628
AI3,1,32191.0,24ec4a1dd628
AI4,1,32191.0,24ec4a1dd628
AI5,1,32231.0,24ec4a1dd628
AI6,1,31973.0,24ec4a1dd628
AI7,1,32926.0,24ec4a1dd628
AI0,10,32919.9,24ec4a1dd628
AI1,10,32935.7,24ec4a1dd628
AI2,10,32248.7,24ec4a1dd628
AI3,10,32316.4,24ec4a1dd628
AI4,10,32240.9,24ec4a1dd628
AI5,10,32258.8,24ec4a1dd628
AI6,10,32280.6,24ec4a1dd628
AI7,10,32798.7,24ec4a1dd628
AI0,20,32864.1,24ec4a1dd628
AI1,20,32861.3,24ec4a1dd628
AI2,20,32185.2,24ec4a1dd628
AI3,20,32339.1,24ec4a1dd628
AI4,20,32222.9,24ec4a1dd628
AI5,20,32280.4,24ec4a1dd628
AI6,20,32234.8,24ec4a1dd628
AI7,20,32850.3,24ec4a1dd628
AI0,50,32859.4,24ec4a1dd628
AI1,50,32836.8,24ec4a1dd628
AI2,50,32238.4,24ec4a1dd628
AI3,50,32276.2,24ec4a1dd628
AI4,50,32248.0,24ec4a1dd628
AI5,50,32259.4,24ec4a1dd628
AI6,50,32280.5,24ec4a1dd628
AI7,50,32816.3,24ec4a1dd628
AI0,100,32855.9,24ec4a1dd628
AI1,100,32836.5,24ec4a1dd628
AI2,100,32240.0,24ec4a1dd628
AI3,100,32271.6,24ec4a1dd628
AI4,100,32270.0,24ec4a1dd628
AI5,100,32257.1,24ec4a1dd628
AI6,100,32299.0,24ec4a1dd628
AI7,100,32863.6,24ec4a1dd628
AI0,200,32851.3,24ec4a1dd628
AI1,200,32857.8,24ec4a1dd628
AI2,200,32244.8,24ec4a1dd628
AI3,200,32229.9,24ec4a1dd628
AI4,200,32256.3,24ec4a1dd628
AI5,200,32262.1,24ec4a1dd628
AI6,200,32271.4,24ec4a1dd628
AI7,200,32834.4,24ec4a1dd628
AI0,500,32849.5,24ec4a1dd628
AI1,500,32848.8,24ec4a1dd628
AI2,500,32256.3,24ec4a1dd628
AI3,500,32254.2,24ec4a1dd628
AI4,500,32263.5,24ec4a1dd628
AI5,500,32262.4,24ec4a1dd628
AI6,500,32255.6,24ec4a1dd628
AI7,500,32856.3,24ec4a1dd628
AI0,1000,32840.8,24ec4a1dd628
AI1,1000,32844.6,24ec4a1dd628
AI2,1000,32248.3,24ec4a1dd628
AI3,1000,32235.0,24ec4a1dd628
AI4,1000,32250.0,24ec4a1dd628
AI5,1000,32269.4,24ec4a1dd628
AI6,1000,32258.3,24ec4a1dd628
AI7,1000,32854.1,24ec4a1dd628
AI0,2000,32853.5,24ec4a1dd628
AI1,2000,32849.6,24ec4a1dd628
AI2,2000,32247.8,24ec4a1dd628
AI3,2000,32255.6,24ec4a1dd628
AI4,2000,32264.2,24ec4a1dd628
AI5,2000,32259.1,24ec4a1dd628
AI6,2000,32271.1,24ec4a1dd628
AI7,2000,32845.7,24ec4a1dd628
AI0,1,32906.0,24ec4a1dd628
AI1,1,32906.0,24ec4a1dd628
AI2,1,32827.0,24ec4a1dd628
AI3,1,32271.0,24ec4a1dd628
AI4,1,32191.0,24ec4a1dd628
AI5,1,32251.0,24ec4a1dd628
AI6,1,32211.0,24ec4a1dd628
AI7,1,32787.0,24ec4a1dd628
AI0,10,32820.6,24ec4a1dd628
AI1,10,32862.3,24ec4a1dd628
AI2,10,32246.8,24ec4a1dd628
AI3,10,32353.9,24ec4a1dd628
AI4,10,32246.8,24ec4a1dd628
AI5,10,32314.2,24ec4a1dd628
AI6,10,32230.9,24ec4a1dd628
AI7,10,32868.2,24ec4a1dd628
AI0,20,32864.1,24ec4a1dd628
AI1,20,32821.5,24ec4a1dd628
AI2,20,32220.9,24ec4a1dd628
AI3,20,32259.6,24ec4a1dd628
AI4,20,32245.8,24ec4a1dd628
AI5,20,32334.1,24ec4a1dd628
AI6,20,32245.7,24ec4a1dd628
AI7,20,32847.3,24ec4a1dd628
AI0,50,32834.5,24ec4a1dd628
AI1,50,32853.1,24ec4a1dd628
AI2,50,32273.0,24ec4a1dd628
AI3,50,32232.0,24ec4a1dd628
AI4,50,32244.4,24ec4a1dd628
AI5,50,32263.8,24ec4a1dd628
AI6,50,32261.9,24ec4a1dd628
AI7,50,32858.2,24ec4a1dd628
AI0,100,32855.1,24ec4a1dd628
AI1,100,32826.9,24ec4a1dd628
AI2,100,32232.3,24ec4a1dd628
AI3,100,32284.7,24ec4a1dd628
AI4,100,32255.7,24ec4a1dd628
AI5,100,32254.5,24ec4a1dd628
AI6,100,32257.9,24ec4a1dd628
AI7,100,32831.3,24ec4a1dd628
AI0,200,32862.4,24ec4a1dd628
AI1,200,32862.7,24ec4a1dd628
AI2,200,32242.0,24ec4a1dd628
AI3,200,32286.2,24ec4a1dd628
AI4,200,32237.6,24ec4a1dd628
AI5,200,32268.2,24ec4a1dd628
AI6,200,32240.5,24ec4a1dd628
AI7,200,32844.4,24ec4a1dd628
AI0,500,32859.8,24ec4a1dd628
AI1,500,32846.0,24ec4a1dd628
AI2,500,32254.6,24ec4a1dd628
AI3,500,32250.9,24ec4a1dd628
AI4,500,32250.4,24ec4a1dd628
AI5,500,32254.5,24ec4a1dd628
AI6,500,32263.8,24ec4a1dd628
AI7,500,32850.9,24ec4a1dd628
AI0,1000,32852.6,24ec4a1dd628
AI1,1000,32846.2,24ec4a1dd628
AI2,1000,32239.8,24ec4a1dd628
AI3,1000,32252.7,24ec4a1dd628
AI4,1000,32247.5,24ec4a1dd628
AI5,1000,32269.5,24ec4a1dd628
AI6,1000,32265.5,24ec4a1dd628
AI7,1000,32843.4,24ec4a1dd628
AI0,2000,32850.9,24ec4a1dd628
AI1,2000,32846.8,24ec4a1dd628
AI2,2000,32251.2,24ec4a1dd628
AI3,2000,32255.4,24ec4a1dd628
AI4,2000,32251.1,24ec4a1dd628
AI5,2000,32257.3,24ec4a1dd628
AI6,2000,32258.1,24ec4a1dd628
AI7,2000,32841.1,24ec4a1dd628
AI0,1,32866.0,24ec4a1dd628
AI1,1,32866.0,24ec4a1dd628
AI2,1,32271.0,24ec4a1dd628
AI3,1,32330.0,24ec4a1dd628
AI4,1,32231.0,24ec4a1dd628
AI5,1,32469.0,24ec4a1dd628
AI6,1,32072.0,24ec4a1dd628
AI7,1,32688.0,24ec4a1dd628
AI0,10,32812.6,24ec4a1dd628
AI1,10,32808.6,24ec4a1dd628
AI2,10,32320.4,24ec4a1dd628
AI3,10,32228.9,24ec4a1dd628
AI4,10,32207.1,24ec4a1dd628
AI5,10,32264.6,24ec4a1dd628
AI6,10,32272.6,24ec4a1dd628
AI7,10,32832.6,24ec4a1dd628
AI0,20,32835.5,24ec4a1dd628
AI1,20,32865.1,24ec4a1dd628
AI2,20,32233.8,24ec4a1dd628
AI3,20,32248.8,24ec4a1dd628
AI4,20,32282.4,24ec4a1dd628
AI5,20,32295.5,24ec4a1dd628
AI6,20,32209.0,24ec4a1dd628
AI7,20,32859.1,24ec4a1dd628
AI0,50,32830.9,24ec4a1dd628
AI1,50,32805.1,24ec4a1dd628
AI2,50,32221.0,24ec4a1dd628
AI3,50,32254.7,24ec4a1dd628
AI4,50,32262.3,24ec4a1dd628
AI5,50,32246.0,24ec4a1dd628
AI6,50,32255.5,24ec4a1dd628
AI7,50,32848.7,24ec4a1dd628
AI0,100,32855.3,24ec4a1dd628
AI1,100,32854.3,24ec4a1dd628
AI2,100,32234.7,24ec4a1dd628
AI3,100,32279.5,24ec4a1dd628
AI4,100,32256.6,24ec4a1dd628
AI5,100,32288.9,24ec4a1dd628
AI6,100,32244.2,24ec4a1dd628
AI7,100,32842.4,24ec4a1dd628
AI0,200,32860.8,24ec4a1dd628
AI1,200,32854.3,24ec4a1dd628
AI2,200,32247.7,24ec4a1dd628
AI3,200,32267.3,24ec4a1dd628
AI4,200,32257.7,24ec4a1dd628
AI5,200,32251.0,24ec4a1dd628
AI6,200,32240.3,24ec4a1dd628
AI7,200,32842.2,24ec4a1dd628
AI0,500,32845.9,24ec4a1dd628
AI1,500,32844.5,24ec4a1dd628
AI2,500,32248.0,24ec4a1dd628
AI3,500,32244.7,24ec4a1dd628
AI4,500,32254.2,24ec4a1dd628
AI5,500,32254.9,24ec4a1dd628
AI6,500,32254.5,24ec4a1dd628
AI7,500,32848.0,24ec4a1dd628
AI0,1000,32843.2,24ec4a1dd628
AI1,1000,32852.9,24ec4a1dd628
AI2,1000,32248.2,24ec4a1dd628
AI3,1000,32251.3,24ec4a1dd628
AI4,1000,32248.8,24ec4a1dd628
AI5,1000,32258.4,24ec4a1dd628
AI6,1000,32264.8,24ec4a1dd628
AI7,1000,32846.5,24ec4a1dd628
AI0,2000,32843.8,24ec4a1dd628
AI1,2000,32849.1,24ec4a1dd628
AI2,2000,32244.1,24ec4a1dd628
AI3,2000,32253.2,24ec4a1dd628
AI4,2000,32250.4,24ec4a1dd628
AI5,2000,32261.7,24ec4a1dd628
AI6,2000,32270.0,24ec4a1dd628
AI7,2000,32848.2,24ec4a1dd628
AI0,1,32807.0,24ec4a1dd628
AI1,1,32807.0,24ec4a1dd628
AI2,1,31853.0,24ec4a1dd628
AI3,1,32171.0,24ec4a1dd628
AI4,1,32211.0,24ec4a1dd628
AI5,1,32231.0,24ec4a1dd628
AI6,1,32449.0,24ec4a1dd628
AI7,1,32767.0,24ec4a1dd628
AI0,10,32796.8,24ec4a1dd628
AI1,10,32886.1,24ec4a1dd628
AI2,10,32220.9,24ec4a1dd628
AI3,10,32248.6,24ec4a1dd628
AI4,10,32304.4,24ec4a1dd628
AI5,10,32238.8,24ec4a1dd628
AI6,10,32276.6,24ec4a1dd628
AI7,10,32866.3,24ec4a1dd628
AI0,20,32855.2,24ec4a1dd628
AI1,20,32928.8,24ec4a1dd628
AI2,20,32346.0,24ec4a1dd628
AI3,20,32292.4,24ec4a1dd628
AI4,20,32293.5,24ec4a1dd628
AI5,20,32267.6,24ec4a1dd628
AI6,20,32266.6,24ec4a1dd628
AI7,20,32829.5,24ec4a1dd628
AI0,50,32859.0,24ec4a1dd628
AI1,50,32819.3,24ec4a1dd628
AI2,50,32238.5,24ec4a1dd628
AI3,50,32290.9,24ec4a1dd628
AI4,50,32277.3,24ec4a1dd628
AI5,50,32288.9,24ec4a1dd628
AI6,50,32282.6,24ec4a1dd628
AI7,50,32814.6,24ec4a1dd628
AI0,100,32854.5,24ec4a1dd628
AI1,100,32853.1,24ec4a1dd628
AI2,100,32265.2,24ec4a1dd628
AI3,100,32285.9,24ec4a1dd628
AI4,100,32254.8,24ec4a1dd628
AI5,100,32277.5,24ec4a1dd628
AI6,100,32272.6,24ec4a1dd628
AI7,100,32864.6,24ec4a1dd628
AI0,200,32851.0,24ec4a1dd628
AI1,200,32845.7,24ec4a1dd628
AI2,200,32249.8,24ec4a1dd628
AI3,200,32256.4,24ec4a1dd628
AI4,200,32263.6,24ec4a1dd628
AI5,200,32269.4,24ec4a1dd628
AI6,200,32281.6,24ec4a1dd628
AI7,200,32841.3,24ec4a1dd628
AI0,500,32856.6,24ec4a1dd628
AI1,500,32853.4,24ec4a1dd628
AI2,500,32253.0,24ec4a1dd628
AI3,500,32252.6,24ec4a1dd628
AI4,500,32254.4,24ec4a1dd628
AI5,500,32253.9,24ec4a1dd628
AI6,500,32244.3,24ec4a1dd628
AI7,500,32850.3,24ec4a1dd628
AI0,1000,32850.8,24ec4a1dd628
AI1,1000,32844.7,24ec4a1dd628
AI2,1000,32254.0,24ec4a1dd628
AI3,1000,32248.0,24ec4a1dd628
AI4,1000,32253.3,24ec4a1dd628
AI5,1000,32265.4,24ec4a1dd628
AI6,1000,32257.2,24ec4a1dd628
AI7,1000,32850.3,24ec4a1dd628
AI0,2000,32855.7,24ec4a1dd628
AI1,2000,32848.7,24ec4a1dd628
AI2,2000,32250.5,24ec4a1dd628
AI3,2000,32255.5,24ec4a1dd628
AI4,2000,32264.7,24ec4a1dd628
AI5,2000,32266.3,24ec4a1dd628
AI6,2000,32269.1,24ec4a1dd628
AI7,2000,32849.5,24ec4a1dd628
AI0,1,32846.0,24ec4a1dd628
AI1,1,32846.0,24ec4a1dd628
AI2,1,32251.0,24ec4a1dd628
AI3,1,32330.0,24ec4a1dd628
AI4,1,32370.0,24ec4a1dd628
AI5,1,32330.0,24ec4a1dd628
AI6,1,32211.0,24ec4a1dd628
AI7,1,32767.0,24ec4a1dd628
AI0,10,32854.3,24ec4a1dd628
AI1,10,32806.6,24ec4a1dd628
AI2,10,32292.4,24ec4a1dd628
AI3,10,32290.4,24ec4a1dd628
AI4,10,32276.7,24ec4a1dd628
AI5,10,32270.4,24ec4a1dd628
AI6,10,32250.7,24ec4a1dd628
AI7,10,32822.7,24ec4a1dd628
AI0,20,32824.5,24ec4a1dd628
AI1,20,32865.2,24ec4a1dd628
AI2,20,32287.3,24ec4a1dd628
AI3,20,32248.8,24ec4a1dd628
AI4,20,32233.8,24ec4a1dd628
AI5,20,32314.3,24ec4a1dd628
AI6,20,32274.5,24ec4a1dd628
AI7,20,32854.4,24ec4a1dd628
AI0,50,32829.7,24ec4a1dd628
AI1,50,32843.6,24ec4a1dd628
AI2,50,32298.8,24ec4a1dd628
AI3,50,32251.1,24ec4a1dd628
AI4,50,32258.7,24ec4a1dd628
AI5,50,32302.4,24ec4a1dd628
AI6,50,32306.4,24ec4a1dd628
AI7,50,32859.8,24ec4a1dd628
AI0,100,32847.7,24ec4a1dd628
AI1,100,32891.4,24ec4a1dd628
AI2,100,32263.2,24ec4a1dd628
AI3,100,32262.4,24ec4a1dd628
AI4,100,32263.4,24ec4a1dd628
AI5,100,32282.5,24ec4a1dd628
AI6,100,32281.2,24ec4a1dd628
AI7,100,32846.7,24ec4a1dd628
AI0,200,32874.7,24ec4a1dd628
AI1,200,32852.3,24ec4a1dd628
AI2,200,32256.4,24ec4a1dd628
AI3,200,32256.2,24ec4a1dd628
AI4,200,32296.5,24ec4a1dd628
AI5,200,32277.6,24ec4a1dd628
AI6,200,32256.5,24ec4a1dd628
AI7,200,32844.8,24ec4a1dd628
AI0,500,32860.3,24ec4a1dd628
AI1,500,32855.3,24ec4a1dd628
AI2,500,32269.8,24ec4a1dd628
AI3,500,32246.0,24ec4a1dd628
AI4,500,32242.5,24ec4a1dd628
AI5,500,32256.1,24ec4a1dd628
AI6,500,32252.3,24ec4a1dd628
AI7,500,32849.1,24ec4a1dd628
AI0,1000,32853.5,24ec4a1dd628
AI1,1000,32853.1,24ec4a1dd628
AI2,1000,32247.3,24ec4a1dd628
AI3,1000,32262.7,24ec4a1dd628
AI4,1000,32274.4,24ec4a1dd628
AI5,1000,32265.3,24ec4a1dd628
AI6,1000,32256.7,24ec4a1dd628
AI7,1000,32853.7,24ec4a1dd628
AI0,2000,32851.6,24ec4a1dd628
AI1,2000,32852.1,24ec4a1dd628
AI2,2000,32245.9,24ec4a1dd628
AI3,2000,32257.5,24ec4a1dd628
AI4,2000,32264.3,24ec4a1dd628
AI5,2000,32264.8,24ec4a1dd628
AI6,2000,32273.1,24ec4a1dd628
AI7,2000,32851.2,24ec4a1dd628
AI0,1,32688.0,24ec4a1dd628
AI1,1,32866.0,24ec4a1dd628
AI2,1,32310.0,24ec4a1dd628
AI3,1,31992.0,24ec4a1dd628
AI4,1,32211.0,24ec4a1dd628
AI5,1,32469.0,24ec4a1dd628
AI6,1,32509.0,24ec4a1dd628
AI7,1,32846.0,24ec4a1dd628
AI0,10,32864.3,24ec4a1dd628
AI1,10,32842.4,24ec4a1dd628
AI2,10,32218.9,24ec4a1dd628
AI3,10,32274.5,24ec4a1dd628
AI4,10,32294.5,24ec4a1dd628
AI5,10,32278.6,24ec4a1dd628
AI6,10,32215.0,24ec4a1dd628
AI7,10,32899.9,24ec4a1dd628
AI0,20,32811.6,24ec4a1dd628
AI1,20,32881.0,24ec4a1dd628
AI2,20,32289.5,24ec4a1dd628
AI3,20,32175.2,24ec4a1dd628
AI4,20,32224.8,24ec4a1dd628
AI5,20,32292.3,24ec4a1dd628
AI6,20,32270.6,24ec4a1dd628
AI7,20,32821.5,24ec4a1dd628
AI0,50,32873.3,24ec4a1dd628
AI1,50,32843.9,24ec4a1dd628
AI2,50,32256.7,24ec4a1dd628
AI3,50,32215.4,24ec4a1dd628
AI4,50,32267.8,24ec4a1dd628
AI5,50,32282.9,24ec4a1dd628
AI6,50,32295.6,24ec4a1dd628
AI7,50,32846.3,24ec4a1dd628
AI0,100,32856.9,24ec4a1dd628
AI1,100,32849.1,24ec4a1dd628
AI2,100,32273.6,24ec4a1dd628
