QTPy channel,Samples averaged,ADC code,QTPy identifier
AI3,100,32229.3,24ec4a1dd628
AI4,100,32268.2,24ec4a1dd628
AI5,100,32258.3,24ec4a1dd628
AI6,100,32306.1,24ec4a1dd628
AI7,100,32875.7,24ec4a1dd628
AI0,200,32847.3,24ec4a1dd628
AI1,200,32863.4,24ec4a1dd628
AI2,200,32265.6,24ec4a1dd628
AI3,200,32236.1,24ec4a1dd628
AI4,200,32277.7,24ec4a1dd628
AI5,200,32265.8,24ec4a1dd628
AI6,200,32251.5,24ec4a1dd628
AI7,200,32850.1,24ec4a1dd628
AI0,500,32850.8,24ec4a1dd628
AI1,500,32858.4,24ec4a1dd628
AI2,500,32261.5,24ec4a1dd628
AI3,500,32259.0,24ec4a1dd628
AI4,500,32261.2,24ec4a1dd628
AI5,500,32272.1,24ec4a1dd628
AI6,500,32282.2,24ec4a1dd628
AI7,500,32849.7,24ec4a1dd628
AI0,1000,32853.5,24ec4a1dd628
AI1,1000,32859.9,24ec4a1dd628
AI2,1000,32264.8,24ec4a1dd628
AI3,1000,32260.1,24ec4a1dd628
AI4,1000,32270.7,24ec4a1dd628
AI5,1000,32277.8,24ec4a1dd628
AI6,1000,32268.3,24ec4a1dd628
AI7,1000,32855.6,24ec4a1dd628
AI0,2000,32862.2,24ec4a1dd628
AI1,2000,32859.5,24ec4a1dd628
AI2,2000,32256.5,24ec4a1dd628
AI3,2000,32259.3,24ec4a1dd628
AI4,2000,32262.4,24ec4a1dd628
AI5,2000,32265.8,24ec4a1dd628
AI6,2000,32271.5,24ec4a1dd628
AI7,2000,32848.9,24ec4a1dd628
AI0,1,32846.0,24ec4a1dd628
AI1,1,32886.0,24ec4a1dd628
AI2,1,32310.0,24ec4a1dd628
AI3,1,32410.0,24ec4a1dd628
AI4,1,32410.0,24ec4a1dd628
AI5,1,32191.0,24ec4a1dd628
AI6,1,32251.0,24ec4a1dd628
AI7,1,32846.0,24ec4a1dd628
AI0,10,32862.1,24ec4a1dd628
AI1,10,32883.9,24ec4a1dd628
AI2,10,32336.2,24ec4a1dd628
AI3,10,32248.8,24ec4a1dd628
AI4,10,32272.7,24ec4a1dd628
AI5,10,32211.1,24ec4a1dd628
AI6,10,32217.0,24ec4a1dd628
AI7,10,32868.2,24ec4a1dd628
AI0,20,32846.3,24ec4a1dd628
AI1,20,32895.8,24ec4a1dd628
AI2,20,32287.5,24ec4a1dd628
AI3,20,32231.8,24ec4a1dd628
AI4,20,32330.1,24ec4a1dd628
AI5,20,32275.5,24ec4a1dd628
AI6,20,32236.8,24ec4a1dd628
AI7,20,32856.3,24ec4a1dd628
AI0,50,32864.2,24ec4a1dd628
AI1,50,32831.3,24ec4a1dd628
AI2,50,32260.7,24ec4a1dd628
AI3,50,32247.1,24ec4a1dd628
AI4,50,32246.8,24ec4a1dd628
AI5,50,32251.5,24ec4a1dd628
AI6,50,32299.6,24ec4a1dd628
AI7,50,32844.8,24ec4a1dd628
AI0,100,32861.7,24ec4a1dd628
AI1,100,32872.6,24ec4a1dd628
AI2,100,32277.8,24ec4a1dd628
AI3,100,32258.9,24ec4a1dd628
AI4,100,32283.9,24ec4a1dd628
AI5,100,32266.8,24ec4a1dd628
AI6,100,32284.1,24ec4a1dd628
AI7,100,32863.2,24ec4a1dd628
AI0,200,32847.9,24ec4a1dd628
AI1,200,32851.5,24ec4a1dd628
AI2,200,32252.5,24ec4a1dd628
AI3,200,32266.1,24ec4a1dd628
AI4,200,32256.1,24ec4a1dd628
AI5,200,32246.8,24ec4a1dd628
AI6,200,32272.0,24ec4a1dd628
AI7,200,32865.6,24ec4a1dd628
AI0,500,32844.4,24ec4a1dd628
AI1,500,32846.5,24ec4a1dd628
AI2,500,32255.4,24ec4a1dd628
AI3,500,32253.1,24ec4a1dd628
AI4,500,32259.1,24ec4a1dd628
AI5,500,32272.2,24ec4a1dd628
AI6,500,32265.2,24ec4a1dd628
AI7,500,32853.9,24ec4a1dd628
AI0,1000,32851.1,24ec4a1dd628
AI1,1000,32858.0,24ec4a1dd628
AI2,1000,32242.2,24ec4a1dd628
AI3,1000,32261.1,24ec4a1dd628
AI4,1000,32269.9,24ec4a1dd628
AI5,1000,32269.8,24ec4a1dd628
AI6,1000,32277.9,24ec4a1dd628
AI7,1000,32858.2,24ec4a1dd628
AI0,2000,32861.2,24ec4a1dd628
AI1,2000,32861.3,24ec4a1dd628
AI2,2000,32269.2,24ec4a1dd628
AI3,2000,32262.7,24ec4a1dd628
AI4,2000,32267.9,24ec4a1dd628
AI5,2000,32269.7,24ec4a1dd628
AI6,2000,32274.3,24ec4a1dd628
AI7,2000,32856.4,24ec4a1dd628
AI0,1,32906.0,24ec4a1dd628
AI1,1,32688.0,24ec4a1dd628
AI2,1,32251.0,24ec4a1dd628
AI3,1,32171.0,24ec4a1dd628
AI4,1,32489.0,24ec4a1dd628
AI5,1,32072.0,24ec4a1dd628
AI6,1,32151.0,24ec4a1dd628
AI7,1,32807.0,24ec4a1dd628
AI0,10,32866.3,24ec4a1dd628
AI1,10,32848.2,24ec4a1dd628
AI2,10,32262.6,24ec4a1dd628
AI3,10,32165.3,24ec4a1dd628
AI4,10,32288.5,24ec4a1dd628
AI5,10,32205.2,24ec4a1dd628
AI6,10,32236.8,24ec4a1dd628
AI7,10,32826.6,24ec4a1dd628
AI0,20,32844.3,24ec4a1dd628
AI1,20,32906.8,24ec4a1dd628
AI2,20,32290.5,24ec4a1dd628
AI3,20,32257.8,24ec4a1dd628
AI4,20,32289.4,24ec4a1dd628
AI5,20,32250.6,24ec4a1dd628
AI6,20,32274.6,24ec4a1dd628
AI7,20,32863.1,24ec4a1dd628
AI0,50,32872.9,24ec4a1dd628
AI1,50,32868.1,24ec4a1dd628
AI2,50,32236.5,24ec4a1dd628
AI3,50,32271.8,24ec4a1dd628
AI4,50,32252.3,24ec4a1dd628
AI5,50,32300.8,24ec4a1dd628
AI6,50,32252.6,24ec4a1dd628
AI7,50,32880.9,24ec4a1dd628
AI0,100,32868.2,24ec4a1dd628
AI1,100,32851.5,24ec4a1dd628
AI2,100,32292.2,24ec4a1dd628
AI3,100,32286.7,24ec4a1dd628
AI4,100,32252.7,24ec4a1dd628
AI5,100,32274.2,24ec4a1dd628
AI6,100,32301.4,24ec4a1dd628
AI7,100,32841.4,24ec4a1dd628
AI0,200,32873.5,24ec4a1dd628
AI1,200,32855.2,24ec4a1dd628
AI2,200,32229.4,24ec4a1dd628
AI3,200,32246.3,24ec4a1dd628
AI4,200,32275.4,24ec4a1dd628
AI5,200,32262.1,24ec4a1dd628
AI6,200,32293.0,24ec4a1dd628
AI7,200,32843.3,24ec4a1dd628
AI0,500,32857.3,24ec4a1dd628
AI1,500,32860.0,24ec4a1dd628
AI2,500,32249.5,24ec4a1dd628
AI3,500,32262.2,24ec4a1dd628
AI4,500,32275.3,24ec4a1dd628
AI5,500,32277.6,24ec4a1dd628
AI6,500,32274.1,24ec4a1dd628
AI7,500,32854.9,24ec4a1dd628
AI0,1000,32859.5,24ec4a1dd628
AI1,1000,32856.7,24ec4a1dd628
AI2,1000,32254.2,24ec4a1dd628
AI3,1000,32257.3,24ec4a1dd628
AI4,1000,32255.5,24ec4a1dd628
AI5,1000,32274.2,24ec4a1dd628
AI6,1000,32269.5,24ec4a1dd628
AI7,1000,32864.1,24ec4a1dd628
AI0,2000,32857.5,24ec4a1dd628
AI1,2000,32856.6,24ec4a1dd628
AI2,2000,32253.2,24ec4a1dd628
AI3,2000,32253.2,24ec4a1dd628
AI4,2000,32263.8,24ec4a1dd628
AI5,2000,32258.9,24ec4a1dd628
AI6,2000,32267.2,24ec4a1dd628
AI7,2000,32853.2,24ec4a1dd628
AI0,1,32688.0,24ec4a1dd628
AI1,1,32807.0,24ec4a1dd628
AI2,1,32092.0,24ec4a1dd628
AI3,1,32251.0,24ec4a1dd628
AI4,1,32251.0,24ec4a1dd628
AI5,1,32251.0,24ec4a1dd628
AI6,1,32529.0,24ec4a1dd628
AI7,1,32807.0,24ec4a1dd628
AI0,10,32838.3,24ec4a1dd628
AI1,10,32840.6,24ec4a1dd628
AI2,10,32238.8,24ec4a1dd628
AI3,10,32246.8,24ec4a1dd628
AI4,10,32240.8,24ec4a1dd628
AI5,10,32355.9,24ec4a1dd628
AI6,10,32199.1,24ec4a1dd628
AI7,10,32806.7,24ec4a1dd628
AI0,20,32927.8,24ec4a1dd628
AI1,20,32866.2,24ec4a1dd628
AI2,20,32189.3,24ec4a1dd628
AI3,20,32243.9,24ec4a1dd628
AI4,20,32267.5,24ec4a1dd628
AI5,20,32282.4,24ec4a1dd628
AI6,20,32243.8,24ec4a1dd628
AI7,20,32856.2,24ec4a1dd628
AI0,50,32865.4,24ec4a1dd628
AI1,50,32848.7,24ec4a1dd628
AI2,50,32286.4,24ec4a1dd628
AI3,50,32240.0,24ec4a1dd628
AI4,50,32272.5,24ec4a1dd628
AI5,50,32272.6,24ec4a1dd628
AI6,50,32259.9,24ec4a1dd628
AI7,50,32821.7,24ec4a1dd628
AI0,100,32861.4,24ec4a1dd628
AI1,100,32863.2,24ec4a1dd628
AI2,100,32233.6,24ec4a1dd628
AI3,100,32257.7,24ec4a1dd628
AI4,100,32286.5,24ec4a1dd628
AI5,100,32264.2,24ec4a1dd628
AI6,100,32232.3,24ec4a1dd628
AI7,100,32856.1,24ec4a1dd628
AI0,200,32843.6,24ec4a1dd628
AI1,200,32840.2,24ec4a1dd628
AI2,200,32246.0,24ec4a1dd628
AI3,200,32252.2,24ec4a1dd628
AI4,200,32253.6,24ec4a1dd628
AI5,200,32256.1,24ec4a1dd628
AI6,200,32267.4,24ec4a1dd628
AI7,200,32857.9,24ec4a1dd628
AI0,500,32846.9,24ec4a1dd628
AI1,500,32863.2,24ec4a1dd628
AI2,500,32252.3,24ec4a1dd628
AI3,500,32269.7,24ec4a1dd628
AI4,500,32258.9,24ec4a1dd628
AI5,500,32262.5,24ec4a1dd628
AI6,500,32277.1,24ec4a1dd628
AI7,500,32862.3,24ec4a1dd628
AI0,1000,32861.9,24ec4a1dd628
AI1,1000,32855.4,24ec4a1dd628
AI2,1000,32249.5,24ec4a1dd628
AI3,1000,32257.8,24ec4a1dd628
AI4,1000,32258.6,24ec4a1dd628
AI5,1000,32274.1,24ec4a1dd628
AI6,1000,32261.7,24ec4a1dd628
AI7,1000,32858.6,24ec4a1dd628
AI0,2000,32854.7,24ec4a1dd628
AI1,2000,32859.8,24ec4a1dd628
AI2,2000,32252.0,24ec4a1dd628
AI3,2000,32256.4,24ec4a1dd628
AI4,2000,32250.3,24ec4a1dd628
AI5,2000,32266.2,24ec4a1dd628
AI6,2000,32269.9,24ec4a1dd628
AI7,2000,32851.3,24ec4a1dd628
AI0,1,32807.0,24ec4a1dd628
AI1,1,32846.0,24ec4a1dd628
AI2,1,32112.0,24ec4a1dd628
AI3,1,32251.0,24ec4a1dd628
AI4,1,32171.0,24ec4a1dd628
AI5,1,32251.0,24ec4a1dd628
AI6,1,32251.0,24ec4a1dd628
AI7,1,32866.0,24ec4a1dd628
AI0,10,32919.8,24ec4a1dd628
AI1,10,32909.8,24ec4a1dd628
AI2,10,32260.7,24ec4a1dd628
AI3,10,32260.5,24ec4a1dd628
AI4,10,32197.2,24ec4a1dd628
AI5,10,32280.5,24ec4a1dd628
AI6,10,32244.7,24ec4a1dd628
AI7,10,32895.8,24ec4a1dd628
AI0,20,32873.1,24ec4a1dd628
AI1,20,32841.4,24ec4a1dd628
AI2,20,32310.4,24ec4a1dd628
AI3,20,32275.6,24ec4a1dd628
AI4,20,32320.1,24ec4a1dd628
AI5,20,32254.7,24ec4a1dd628
AI6,20,32277.6,24ec4a1dd628
AI7,20,32851.3,24ec4a1dd628
AI0,50,32849.1,24ec4a1dd628
AI1,50,32841.5,24ec4a1dd628
AI2,50,32252.7,24ec4a1dd628
AI3,50,32240.4,24ec4a1dd628
AI4,50,32297.2,24ec4a1dd628
AI5,50,32296.0,24ec4a1dd628
AI6,50,32275.8,24ec4a1dd628
AI7,50,32838.8,24ec4a1dd628
AI0,100,32868.0,24ec4a1dd628
AI1,100,32844.7,24ec4a1dd628
AI2,100,32248.6,24ec4a1dd628
AI3,100,32264.5,24ec4a1dd628
AI4,100,32217.2,24ec4a1dd628
AI5,100,32265.0,24ec4a1dd628
AI6,100,32276.6,24ec4a1dd628
AI7,100,32861.8,24ec4a1dd628
AI0,200,32853.7,24ec4a1dd628
AI1,200,32856.3,24ec4a1dd628
AI2,200,32265.1,24ec4a1dd628
AI3,200,32265.4,24ec4a1dd628
AI4,200,32253.4,24ec4a1dd628
AI5,200,32270.1,24ec4a1dd628
AI6,200,32265.7,24ec4a1dd628
AI7,200,32851.3,24ec4a1dd628
AI0,500,32857.5,24ec4a1dd628
AI1,500,32871.1,24ec4a1dd628
AI2,500,32260.4,24ec4a1dd628
AI3,500,32244.9,24ec4a1dd628
AI4,500,32241.8,24ec4a1dd628
AI5,500,32265.8,24ec4a1dd628
AI6,500,32271.6,24ec4a1dd628
AI7,500,32849.3,24ec4a1dd628
AI0,1000,32859.7,24ec4a1dd628
AI1,1000,32857.4,24ec4a1dd628
AI2,1000,32259.1,24ec4a1dd628
AI3,1000,32263.4,24ec4a1dd628
AI4,1000,32274.9,24ec4a1dd628
AI5,1000,32275.5,24ec4a1dd628
AI6,1000,32282.8,24ec4a1dd628
AI7,1000,32851.4,24ec4a1dd628
AI0,2000,32857.1,24ec4a1dd628
AI1,2000,32854.0,24ec4a1dd628
AI2,2000,32252.5,24ec4a1dd628
AI3,2000,32261.0,24ec4a1dd628
AI4,2000,32267.7,24ec4a1dd628
AI5,2000,32261.3,24ec4a1dd628
AI6,2000,32274.2,24ec4a1dd628
AI7,2000,32860.1,24ec4a1dd628
AI0,1,32866.0,24ec4a1dd628
AI1,1,32866.0,24ec4a1dd628
AI2,1,32489.0,24ec4a1dd628
AI3,1,32310.0,24ec4a1dd628
AI4,1,32489.0,24ec4a1dd628
AI5,1,32410.0,24ec4a1dd628
AI6,1,32330.0,24ec4a1dd628
AI7,1,32846.0,24ec4a1dd628
AI0,10,32864.3,24ec4a1dd628
AI1,10,32860.3,24ec4a1dd628
AI2,10,32260.6,24ec4a1dd628
AI3,10,32225.0,24ec4a1dd628
AI4,10,32244.7,24ec4a1dd628
AI5,10,32399.7,24ec4a1dd628
AI6,10,32254.6,24ec4a1dd628
AI7,10,32850.3,24ec4a1dd628
AI0,20,32923.8,24ec4a1dd628
AI1,20,32845.3,24ec4a1dd628
AI2,20,32299.3,24ec4a1dd628
AI3,20,32217.9,24ec4a1dd628
AI4,20,32232.8,24ec4a1dd628
AI5,20,32234.9,24ec4a1dd628
AI6,20,32258.6,24ec4a1dd628
AI7,20,32881.1,24ec4a1dd628
AI0,50,32864.9,24ec4a1dd628
AI1,50,32866.1,24ec4a1dd628
AI2,50,32264.3,24ec4a1dd628
AI3,50,32257.5,24ec4a1dd628
AI4,50,32263.9,24ec4a1dd628
AI5,50,32266.2,24ec4a1dd628
AI6,50,32261.9,24ec4a1dd628
AI7,50,32837.6,24ec4a1dd628
AI0,100,32873.4,24ec4a1dd628
AI1,100,32852.7,24ec4a1dd628
AI2,100,32271.2,24ec4a1dd628
AI3,100,32273.2,24ec4a1dd628
AI4,100,32262.1,24ec4a1dd628
AI5,100,32252.0,24ec4a1dd628
AI6,100,32299.0,24ec4a1dd628
AI7,100,32853.5,24ec4a1dd628
AI0,200,32862.8,24ec4a1dd628
AI1,200,32858.3,24ec4a1dd628
AI2,200,32271.2,24ec4a1dd628
AI3,200,32259.8,24ec4a1dd628
AI4,200,32260.7,24ec4a1dd628
AI5,200,32286.6,24ec4a1dd628
AI6,200,32289.7,24ec4a1dd628
AI7,200,32861.6,24ec4a1dd628
AI0,500,32857.8,24ec4a1dd628
AI1,500,32868.1,24ec4a1dd628
AI2,500,32257.6,24ec4a1dd628
AI3,500,32260.5,24ec4a1dd628
AI4,500,32261.7,24ec4a1dd628
AI5,500,32276.9,24ec4a1dd628
AI6,500,32273.9,24ec4a1dd628
AI7,500,32864.6,24ec4a1dd628
AI0,1000,32864.0,24ec4a1dd628
AI1,1000,32855.3,24ec4a1dd628
AI2,1000,32264.4,24ec4a1dd628
AI3,1000,32267.0,24ec4a1dd628
AI4,1000,32274.3,24ec4a1dd628
AI5,1000,32267.7,24ec4a1dd628
AI6,1000,32277.4,24ec4a1dd628
AI7,1000,32850.5,24ec4a1dd628
AI0,2000,32858.9,24ec4a1dd628
AI1,2000,32860.0,24ec4a1dd628
AI2,2000,32255.9,24ec4a1dd628
AI3,2000,32254.0,24ec4a1dd628
AI4,2000,32266.0,24ec4a1dd628
AI5,2000,32258.0,24ec4a1dd628
AI6,2000,32273.8,24ec4a1dd628
AI7,2000,32858.1,24ec4a1dd628
AI0,1,32787.0,24ec4a1dd628
AI1,1,33005.0,24ec4a1dd628
AI2,1,32171.0,24ec4a1dd628
AI3,1,32330.0,24ec4a1dd628
AI4,1,32469.0,24ec4a1dd628
AI5,1,32251.0,24ec4a1dd628
AI6,1,32251.0,24ec4a1dd628
AI7,1,32926.0,24ec4a1dd628
AI0,10,32792.6,24ec4a1dd628
AI1,10,32820.6,24ec4a1dd628
AI2,10,32358.1,24ec4a1dd628
AI3,10,32145.5,24ec4a1dd628
AI4,10,32312.3,24ec4a1dd628
AI5,10,32312.4,24ec4a1dd628
AI6,10,32234.8,24ec4a1dd628
AI7,10,32842.6,24ec4a1dd628
AI0,20,32876.0,24ec4a1dd628
AI1,20,32895.9,24ec4a1dd628
AI2,20,32258.8,24ec4a1dd628
AI3,20,32279.5,24ec4a1dd628
AI4,20,32231.8,24ec4a1dd628
AI5,20,32243.8,24ec4a1dd628
AI6,20,32306.3,24ec4a1dd628
AI7,20,32869.1,24ec4a1dd628
AI0,50,32842.3,24ec4a1dd628
AI1,50,32884.9,24ec4a1dd628
AI2,50,32275.8,24ec4a1dd628
AI3,50,32268.7,24ec4a1dd628
AI4,50,32239.6,24ec4a1dd628
AI5,50,32261.8,24ec4a1dd628
AI6,50,32273.8,24ec4a1dd628
AI7,50,32846.8,24ec4a1dd628
AI0,100,32852.1,24ec4a1dd628
AI1,100,32850.3,24ec4a1dd628
AI2,100,32288.3,24ec4a1dd628
AI3,100,32268.8,24ec4a1dd628
AI4,100,32318.1,24ec4a1dd628
AI5,100,32268.4,24ec4a1dd628
AI6,100,32281.9,24ec4a1dd628
AI7,100,32850.2,24ec4a1dd628
AI0,200,32846.5,24ec4a1dd628
AI1,200,32858.4,24ec4a1dd628
AI2,200,32260.7,24ec4a1dd628
AI3,200,32261.6,24ec4a1dd628
AI4,200,32255.9,24ec4a1dd628
AI5,200,32267.0,24ec4a1dd628
AI6,200,32243.5,24ec4a1dd628
AI7,200,32848.3,24ec4a1dd628
AI0,500,32857.2,24ec4a1dd628
AI1,500,32854.3,24ec4a1dd628
AI2,500,32261.6,24ec4a1dd628
AI3,500,32250.1,24ec4a1dd628
AI4,500,32256.9,24ec4a1dd628
AI5,500,32270.5,24ec4a1dd628
AI6,500,32282.7,24ec4a1dd628
AI7,500,32838.6,24ec4a1dd628
AI0,1000,32854.3,24ec4a1dd628
AI1,1000,32851.1,24ec4a1dd628
AI2,1000,32255.3,24ec4a1dd628
AI3,1000,32250.7,24ec4a1dd628
AI4,1000,32262.1,24ec4a1dd628
AI5,1000,32259.2,24ec4a1dd628
AI6,1000,32262.4,24ec4a1dd628
AI7,1000,32860.1,24ec4a1dd628
AI0,2000,32857.6,24ec4a1dd628
AI1,2000,32857.8,24ec4a1dd628
AI2,2000,32252.6,24ec4a1dd628
AI3,2000,32264.7,24ec4a1dd628
AI4,2000,32267.1,24ec4a1dd628
AI5,2000,32264.3,24ec4a1dd628
AI6,2000,32268.3,24ec4a1dd628
AI7,2000,32848.8,24ec4a1dd628
AI0,1,33105.0,24ec4a1dd628
AI1,1,32688.0,24ec4a1dd628
AI2,1,32231.0,24ec4a1dd628
AI3,1,31973.0,24ec4a1dd628
AI4,1,32191.0,24ec4a1dd628
AI5,1,32251.0,24ec4a1dd628
AI6,1,31973.0,24ec4a1dd628
AI7,1,32866.0,24ec4a1dd628
AI0,10,32931.7,24ec4a1dd628
AI1,10,32882.1,24ec4a1dd628
AI2,10,32222.9,24ec4a1dd628
AI3,10,32300.4,24ec4a1dd628
AI4,10,32334.3,24ec4a1dd628
AI5,10,32316.3,24ec4a1dd628
AI6,10,32268.5,24ec4a1dd628
AI7,10,32842.3,24ec4a1dd628
AI0,20,32852.3,24ec4a1dd628
AI1,20,32875.1,24ec4a1dd628
AI2,20,32203.1,24ec4a1dd628
AI3,20,32256.7,24ec4a1dd628
AI4,20,32340.1,24ec4a1dd628
AI5,20,32284.5,24ec4a1dd628
AI6,20,32272.6,24ec4a1dd628
AI7,20,32885.0,24ec4a1dd628
AI0,50,32831.3,24ec4a1dd628
AI1,50,32872.6,24ec4a1dd628
AI2,50,32193.9,24ec4a1dd628
AI3,50,32270.9,24ec4a1dd628
AI4,50,32271.8,24ec4a1dd628
AI5,50,32278.9,24ec4a1dd628
AI6,50,32255.5,24ec4a1dd628
AI7,50,32850.7,24ec4a1dd628
AI0,100,32838.0,24ec4a1dd628
AI1,100,32851.3,24ec4a1dd628
AI2,100,32259.5,24ec4a1dd628
AI3,100,32242.8,24ec4a1dd628
AI4,100,32282.9,24ec4a1dd628
AI5,100,32245.4,24ec4a1dd628
AI6,100,32244.1,24ec4a1dd628
AI7,100,32850.9,24ec4a1dd628
AI0,200,32861.1,24ec4a1dd628
AI1,200,32885.7,24ec4a1dd628
AI2,200,32272.3,24ec4a1dd628
AI3,200,32271.4,24ec4a1dd628
AI4,200,32287.2,24ec4a1dd628
AI5,200,32254.8,24ec4a1dd628
AI6,200,32271.1,24ec4a1dd628
AI7,200,32853.5,24ec4a1dd628
AI0,500,32866.1,24ec4a1dd628
AI1,500,32860.7,24ec4a1dd628
AI2,500,32259.8,24ec4a1dd628
AI3,500,32249.4,24ec4a1dd628
AI4,500,32259.8,24ec4a1dd628
AI5,500,32261.7,24ec4a1dd628
AI6,500,32263.2,24ec4a1dd628
AI7,500,32844.9,24ec4a1dd628
AI0,1000,32859.2,24ec4a1dd628
AI1,1000,32858.5,24ec4a1dd628
AI2,1000,32257.0,24ec4a1dd628
AI3,1000,32252.5,24ec4a1dd628
AI4,1000,32251.7,24ec4a1dd628
AI5,1000,32272.6,24ec4a1dd628
AI6,1000,32260.9,24ec4a1dd628
AI7,1000,32848.0,24ec4a1dd628
AI0,2000,32861.4,24ec4a1dd628
AI1,2000,32844.4,24ec4a1dd628
AI2,2000,32248.4,24ec4a1dd628
AI3,2000,32259.4,24ec4a1dd628
AI4,2000,32263.6,24ec4a1dd628
AI5,2000,32261.7,24ec4a1dd628
AI6,2000,32264.6,24ec4a1dd628
AI7,2000,32849.4,24ec4a1dd628
